[info] Budget 3D Printer Control System
[info] Starting I2C connectons...
[info] Initializing VL53L1X sensor...
[info] VL53L1X initialized
55 107 152
55 108 154
55 109 151
55 110 151
55 111 152
55 112 150
55 113 152
55 114 153
55 115 152
55 116 150
55 117 152
55 118 150
55 119 151
55 120 151
55 121 151
55 122 151
55 123 150
55 124 150
55 125 152
55 126 149
55 127 153
55 128 149
55 129 151
55 130 153
55 131 151
55 132 150
55 133 151
55 134 150
55 135 148
55 136 150
55 137 151
55 138 149
55 139 149
55 140 151
55 141 149
55 142 149
55 143 151
55 144 149
55 145 150
55 146 148
55 147 150
55 148 148
55 149 148
55 150 149
55 151 148
55 152 150
55 153 150
55 154 148
55 155 149
55 156 148
55 157 149
55 158 147
55 159 148
55 160 148
55 161 149
55 162 147
55 163 148
55 164 148
55 165 149
55 166 148
55 167 147
55 168 150
55 169 148
55 170 147
55 171 149
55 172 147
55 173 146
55 174 147
55 175 149
55 176 147
55 177 147
55 178 149
55 179 147
55 180 150
55 181 150
55 182 146
55 183 149
55 184 149
55 185 148
55 186 148
55 187 149
55 188 148
55 189 150
55 190 147
55 191 150
55 192 149
55 193 149
55 194 149
55 195 150
55 196 147
55 197 151
55 198 151
55 199 151
60 0 150
60 1 150
60 2 151
60 3 148
60 4 150
60 5 150
60 6 150
60 7 151
60 8 151
60 9 150
60 10 150
60 11 150
60 12 149
60 13 150
60 14 151
60 15 151
60 16 151
60 17 151
60 18 151
60 19 152
60 20 152
60 21 152
60 22 150
60 23 152
60 24 151
60 25 152
60 26 151
60 27 151
60 28 152
60 29 151
60 30 151
60 31 153
60 32 152
60 33 152
60 34 155
60 35 154
60 36 154
60 37 150
60 38 153
60 39 154
60 40 153
60 41 154
60 42 151
60 43 153
60 44 152
60 45 153
60 46 152
60 47 155
60 48 153
60 49 154
60 50 154
60 51 155
60 52 153
60 53 157
60 54 156
60 55 156
60 56 154
60 57 156
60 58 157
60 59 153
60 60 156
60 61 156
60 62 155
60 63 156
60 64 156
60 65 157
60 66 157
60 67 158
60 68 158
60 69 158
60 70 156
60 71 156
60 72 159
60 73 158
60 74 157
60 75 160
60 76 158
60 77 157
60 78 158
60 79 159
60 80 158
60 81 159
60 82 156
60 83 158
60 84 157
60 85 158
60 86 157
60 87 159
60 88 159
60 89 159
60 90 160
60 91 158
60 92 159
60 93 157
60 94 159
60 95 158
60 96 159
60 97 159
60 98 157
60 99 158
60 100 156
60 101 158
60 102 159
60 103 157
60 104 158
60 105 156
60 106 156
60 107 158
60 108 158
60 109 156
60 110 156
60 111 157
60 112 157
60 113 156
60 114 158
60 115 157
60 116 158
60 117 156
60 118 157
60 119 156
60 120 154
60 121 156
60 122 154
60 123 153
60 124 153
60 125 156
60 126 153
60 127 154
60 128 154
60 129 155
60 130 152
60 131 152
60 132 154
60 133 152
60 134 151
60 135 150
60 136 150
60 137 149
60 138 151
60 139 151
60 140 152
60 141 151
60 142 149
60 143 149
60 144 148
60 145 147
60 146 149
60 147 148
60 148 151
60 149 150
60 150 150
60 151 151
60 152 150
60 153 152
60 154 151
60 155 151
60 156 151
60 157 152
60 158 153
60 159 150
60 160 150
60 161 151
60 162 151
60 163 149
60 164 150
60 165 154
60 166 149
60 167 150
60 168 152
60 169 151
60 170 151
60 171 150
60 172 151
60 173 152
60 174 152
60 175 151
60 176 151
60 177 153
60 178 152
60 179 151
60 180 151
60 181 151
60 182 152
60 183 152
60 184 151
60 185 152
60 186 152
60 187 151
60 188 149
60 189 150
60 190 151
60 191 149
60 192 151
60 193 149
60 194 151
60 195 153
60 196 150
60 197 153
60 198 150
60 199 151
65 0 151
65 1 149
65 2 151
65 3 150
65 4 150
65 5 153
65 6 149
65 7 152
65 8 152
65 9 152
65 10 152
65 11 153
65 12 151
65 13 151
65 14 151
65 15 151
65 16 151
65 17 153
65 18 151
65 19 151
65 20 151
65 21 153
65 22 150
65 23 151
65 24 152
65 25 154
65 26 153
65 27 152
65 28 151
65 29 152
65 30 151
65 31 152
65 32 153
65 33 151
65 34 154
65 35 152
65 36 150
65 37 151
65 38 152
65 39 152
65 40 151
65 41 150
65 42 147
65 43 152
65 44 150
65 45 150
65 46 153
65 47 151
65 48 149
65 49 152
65 50 150
65 51 149
65 52 152
65 53 149
65 54 151
65 55 150
65 56 150
65 57 150
65 58 151
65 59 151
65 60 148
65 61 150
65 62 150
65 63 149
65 64 148
65 65 149
65 66 149
65 67 148
65 68 150
65 69 147
65 70 148
65 71 147
65 72 147
65 73 150
65 74 149
65 75 148
65 76 148
65 77 147
65 78 148
65 79 148
65 80 148
65 81 148
65 82 148
65 83 148
65 84 147
65 85 146
65 86 148
65 87 146
65 88 148
65 89 145
65 90 149
65 91 149
65 92 146
65 93 146
65 94 145
65 95 147
65 96 147
65 97 147
65 98 148
65 99 147
65 100 148
65 101 148
65 102 147
65 103 147
65 104 149
65 105 147
65 106 148
65 107 149
65 108 147
65 109 146
65 110 149
65 111 149
65 112 148
65 113 147
65 114 151
65 115 149
65 116 150
65 117 150
65 118 150
65 119 150
65 120 149
65 121 150
65 122 149
65 123 149
65 124 149
65 125 151
65 126 148
65 127 150
65 128 149
65 129 150
65 130 153
65 131 151
65 132 150
65 133 151
65 134 150
65 135 152
65 136 152
65 137 152
65 138 153
65 139 151
65 140 151
65 141 151
65 142 150
65 143 151
65 144 150
65 145 153
65 146 153
65 147 153
65 148 152
65 149 153
65 150 152
65 151 152
65 152 153
65 153 152
65 154 153
65 155 150
65 156 154
65 157 150
65 158 153
65 159 155
65 160 154
65 161 155
65 162 153
65 163 153
65 164 154
65 165 154
65 166 155
65 167 154
65 168 156
65 169 155
65 170 153
65 171 156
65 172 156
65 173 155
65 174 154
65 175 155
65 176 155
65 177 157
65 178 154
65 179 156
65 180 155
65 181 157
65 182 156
65 183 158
65 184 157
65 185 157
65 186 158
65 187 157
65 188 156
65 189 156
65 190 160
65 191 159
65 192 155
65 193 157
65 194 159
65 195 156
65 196 159
65 197 158
65 198 158
65 199 156
70 0 157
70 1 157
70 2 157
70 3 158
70 4 158
70 5 158
70 6 157
70 7 158
70 8 158
70 9 158
70 10 158
70 11 157
70 12 158
70 13 157
70 14 158
70 15 156
70 16 157
70 17 159
70 18 158
70 19 159
70 20 157
70 21 158
70 22 158
70 23 160
70 24 156
70 25 156
70 26 157
70 27 159
70 28 158
70 29 159
70 30 159
70 31 158
70 32 158
70 33 157
70 34 156
70 35 156
70 36 157
70 37 157
70 38 157
70 39 156
70 40 154
70 41 155
70 42 156
70 43 154
70 44 154
70 45 155
70 46 155
70 47 154
70 48 154
70 49 156
70 50 152
70 51 151
70 52 152
70 53 153
70 54 151
70 55 153
70 56 150
70 57 151
70 58 149
70 59 152
70 60 152
70 61 152
70 62 151
70 63 150
70 64 152
70 65 151
70 66 148
70 67 146
70 68 147
70 69 150
70 70 151
70 71 151
70 72 151
70 73 151
70 74 153
70 75 151
70 76 150
70 77 152
70 78 150
70 79 150
70 80 150
70 81 151
70 82 150
70 83 152
70 84 150
70 85 151
70 86 152
70 87 149
70 88 151
70 89 150
70 90 151
70 91 151
70 92 149
70 93 151
70 94 151
70 95 151
70 96 153
70 97 153
70 98 152
70 99 152
70 100 151
70 101 151
70 102 150
70 103 151
70 104 150
70 105 151
70 106 149
70 107 150
70 108 153
70 109 149
70 110 151
70 111 148
70 112 152
70 113 150
70 114 150
70 115 151
70 116 151
70 117 149
70 118 151
70 119 149
70 120 149
70 121 152
70 122 151
70 123 152
70 124 151
70 125 152
70 126 150
70 127 153
70 128 152
70 129 151
70 130 151
70 131 150
70 132 152
70 133 151
70 134 152
70 135 151
70 136 152
70 137 152
70 138 152
70 139 152
70 140 151
70 141 152
70 142 151
70 143 153
70 144 153
70 145 153
70 146 150
70 147 152
70 148 154
70 149 152
70 150 152
70 151 152
70 152 151
70 153 153
70 154 151
70 155 151
70 156 151
70 157 150
70 158 152
70 159 151
70 160 149
70 161 151
70 162 150
70 163 153
70 164 150
70 165 150
70 166 151
70 167 150
70 168 151
70 169 150
70 170 151
70 171 149
70 172 149
70 173 149
70 174 150
70 175 149
70 176 151
70 177 150
70 178 149
70 179 150
70 180 150
70 181 152
70 182 149
70 183 149
70 184 149
70 185 150
70 186 148
70 187 148
70 188 149
70 189 148
70 190 151
70 191 149
70 192 148
70 193 150
70 194 148
70 195 149
70 196 146
70 197 149
70 198 148
70 199 147
75 0 147
75 1 147
75 2 148
75 3 146
75 4 149
75 5 148
75 6 147
75 7 149
75 8 148
75 9 146
75 10 149
75 11 146
75 12 147
75 13 146
75 14 147
75 15 149
75 16 147
75 17 145
75 18 147
75 19 148
75 20 147
75 21 148
75 22 146
75 23 149
75 24 148
75 25 148
75 26 149
75 27 146
75 28 149
75 29 148
75 30 148
75 31 148
75 32 146
75 33 150
75 34 149
75 35 150
75 36 148
75 37 149
75 38 148
75 39 149
75 40 148
75 41 150
75 42 149
75 43 150
75 44 149
75 45 151
75 46 150
75 47 150
75 48 152
75 49 151
75 50 151
75 51 149
75 52 151
75 53 152
75 54 153
75 55 149
75 56 150
75 57 151
75 58 151
75 59 150
75 60 150
75 61 150
75 62 150
75 63 151
75 64 153
75 65 152
75 66 151
75 67 150
75 68 151
75 69 152
75 70 150
75 71 152
75 72 152
75 73 151
75 74 151
75 75 151
75 76 152
75 77 152
75 78 153
75 79 151
75 80 154
75 81 153
75 82 153
75 83 154
75 84 155
75 85 154
75 86 154
75 87 153
75 88 153
75 89 153
75 90 154
75 91 154
75 92 155
75 93 155
75 94 155
75 95 156
75 96 155
75 97 156
75 98 156
75 99 155
75 100 155
75 101 157
75 102 157
75 103 155
75 104 155
75 105 157
75 106 157
75 107 157
75 108 155
75 109 157
75 110 156
75 111 157
75 112 155
75 113 158
75 114 158
75 115 159
75 116 157
75 117 158
75 118 157
75 119 157
75 120 158
75 121 157
75 122 158
75 123 157
75 124 159
75 125 157
75 126 157
75 127 158
75 128 157
75 129 157
75 130 158
75 131 157
75 132 158
75 133 157
75 134 159
75 135 156
75 136 157
75 137 159
75 138 156
75 139 159
75 140 159
75 141 157
75 142 159
75 143 157
75 144 157
75 145 158
75 146 157
75 147 156
75 148 159
75 149 160
75 150 156
75 151 156
75 152 156
75 153 157
75 154 157
75 155 157
75 156 156
75 157 157
75 158 156
75 159 159
75 160 156
75 161 157
75 162 157
75 163 156
75 164 157
75 165 158
75 166 154
75 167 157
75 168 155
75 169 156
75 170 155
75 171 156
75 172 155
75 173 153
75 174 155
75 175 152
75 176 151
75 177 152
75 178 154
75 179 154
75 180 151
75 181 146
75 182 149
75 183 149
75 184 150
75 185 151
75 186 153
75 187 151
75 188 152
75 189 152
75 190 151
75 191 149
75 192 147
75 193 149
75 194 150
75 195 149
75 196 151
75 197 150
75 198 150
75 199 151
80 0 150
80 1 150
80 2 151
80 3 152
80 4 152
80 5 151
80 6 151
80 7 150
80 8 152
80 9 152
80 10 152
80 11 149
80 12 151
80 13 153
80 14 152
80 15 151
80 16 149
80 17 148
80 18 151
80 19 151
80 20 151
80 21 149
80 22 153
80 23 152
80 24 152
80 25 150
80 26 152
80 27 149
80 28 152
80 29 152
80 30 151
80 31 153
80 32 150
80 33 152
80 34 150
80 35 152
80 36 150
80 37 150
80 38 151
80 39 152
80 40 151
80 41 151
80 42 152
80 43 151
80 44 151
80 45 152
80 46 150
80 47 151
80 48 150
80 49 150
80 50 151
80 51 151
80 52 150
80 53 152
80 54 151
80 55 151
80 56 151
80 57 150
80 58 151
80 59 153
80 60 151
80 61 151
80 62 151
80 63 152
80 64 154
80 65 152
80 66 154
80 67 152
80 68 151
80 69 155
80 70 153
80 71 150
80 72 151
80 73 151
80 74 152
80 75 151
80 76 154
80 77 153
80 78 149
80 79 153
80 80 151
80 81 151
80 82 149
80 83 150
80 84 151
80 85 151
80 86 151
80 87 150
80 88 150
80 89 150
80 90 150
80 91 152
80 92 151
80 93 152
80 94 149
80 95 150
80 96 149
80 97 150
80 98 149
80 99 152
80 100 152
80 101 148
80 102 149
80 103 149
80 104 149
80 105 151
80 106 150
80 107 149
80 108 150
80 109 148
80 110 150
80 111 150
80 112 149
80 113 150
80 114 150
80 115 149
80 116 150
80 117 149
80 118 148
80 119 148
80 120 150
80 121 148
80 122 146
80 123 148
80 124 148
80 125 147
80 126 147
80 127 146
80 128 149
80 129 147
80 130 147
80 131 147
80 132 145
80 133 147
80 134 148
80 135 147
80 136 150
80 137 146
80 138 147
80 139 147
80 140 147
80 141 148
80 142 147
80 143 148
80 144 147
80 145 148
80 146 147
80 147 148
80 148 148
80 149 147
80 150 149
80 151 148
80 152 150
80 153 147
80 154 149
80 155 148
80 156 148
80 157 149
80 158 147
80 159 149
80 160 148
80 161 149
80 162 149
80 163 149
80 164 148
80 165 149
80 166 148
80 167 150
80 168 149
80 169 149
80 170 148
80 171 150
80 172 150
80 173 149
80 174 150
80 175 151
80 176 150
80 177 151
80 178 150
80 179 150
80 180 151
80 181 150
80 182 149
80 183 150
80 184 152
80 185 149
80 186 151
80 187 150
80 188 151
80 189 150
80 190 150
80 191 152
80 192 150
80 193 151
80 194 152
80 195 152
80 196 151
80 197 152
80 198 151
80 199 152
85 0 149
85 1 152
85 2 150
85 3 151
85 4 153
85 5 153
85 6 152
85 7 151
85 8 153
85 9 153
85 10 151
85 11 152
85 12 154
85 13 152
85 14 153
85 15 152
85 16 152
85 17 152
85 18 153
85 19 155
85 20 155
85 21 155
85 22 155
85 23 155
85 24 155
85 25 153
85 26 155
85 27 154
85 28 155
85 29 156
85 30 156
85 31 156
85 32 157
85 33 156
85 34 157
85 35 156
85 36 156
85 37 156
85 38 155
85 39 154
85 40 155
85 41 157
85 42 157
85 43 157
85 44 156
85 45 156
85 46 159
85 47 158
85 48 158
85 49 157
85 50 158
85 51 157
85 52 158
85 53 158
85 54 156
85 55 157
85 56 157
85 57 156
85 58 159
85 59 156
85 60 158
85 61 158
85 62 157
85 63 158
85 64 158
85 65 158
85 66 158
85 67 157
85 68 156
85 69 157
85 70 157
85 71 157
85 72 156
85 73 157
85 74 157
85 75 157
85 76 159
85 77 156
85 78 157
85 79 157
85 80 157
85 81 159
85 82 156
85 83 158
85 84 157
85 85 158
85 86 156
85 87 157
85 88 155
85 89 156
85 90 158
85 91 156
85 92 155
85 93 155
85 94 155
85 95 158
85 96 156
85 97 156
85 98 156
85 99 155
85 100 154
85 101 153
85 102 154
85 103 151
85 104 152
85 105 153
85 106 152
85 107 152
85 108 153
85 109 151
85 110 150
85 111 150
85 112 150
85 113 151
85 114 149
85 115 153
85 116 153
85 117 152
85 118 149
85 119 151
85 120 149
85 121 145
85 122 147
85 123 149
85 124 150
85 125 148
85 126 149
85 127 151
85 128 149
85 129 150
85 130 152
85 131 152
85 132 150
85 133 149
85 134 152
85 135 152
85 136 153
85 137 152
85 138 151
85 139 151
85 140 150
85 141 151
85 142 152
85 143 153
85 144 150
85 145 152
85 146 152
85 147 151
85 148 151
85 149 149
85 150 149
85 151 152
85 152 152
85 153 150
85 154 152
85 155 151
85 156 151
85 157 151
85 158 151
85 159 152
85 160 150
85 161 148
85 162 148
85 163 151
85 164 150
85 165 150
85 166 150
85 167 150
85 168 151
85 169 151
85 170 148
85 171 152
85 172 150
85 173 150
85 174 150
85 175 151
85 176 151
85 177 152
85 178 150
85 179 150
85 180 151
85 181 150
85 182 152
85 183 150
85 184 152
85 185 151
85 186 153
85 187 150
85 188 151
85 189 151
85 190 152
85 191 152
85 192 152
85 193 152
85 194 153
85 195 151
85 196 152
85 197 152
85 198 153
85 199 153
90 0 151
90 1 150
90 2 152
90 3 151
90 4 151
90 5 150
90 6 151
90 7 150
90 8 152
90 9 152
90 10 150
90 11 151
90 12 151
90 13 153
90 14 149
90 15 150
90 16 149
90 17 151
90 18 151
90 19 152
90 20 152
90 21 150
90 22 149
90 23 149
90 24 152
90 25 150
90 26 149
90 27 150
90 28 149
90 29 150
90 30 151
90 31 149
90 32 150
90 33 150
90 34 151
90 35 151
90 36 149
90 37 150
90 38 150
90 39 150
90 40 152
90 41 148
90 42 150
90 43 151
90 44 150
90 45 148
90 46 149
90 47 150
90 48 148
90 49 149
90 50 150
90 51 149
90 52 149
90 53 147
90 54 147
90 55 149
90 56 148
90 57 149
90 58 146
90 59 149
90 60 148
90 61 148
90 62 147
90 63 148
90 64 148
90 65 148
90 66 147
90 67 149
90 68 149
90 69 148
90 70 147
90 71 147
90 72 148
90 73 146
90 74 148
90 75 146
90 76 145
90 77 150
90 78 149
90 79 148
90 80 148
90 81 146
90 82 148
90 83 147
90 84 148
90 85 148
90 86 148
90 87 147
90 88 147
90 89 147
90 90 148
90 91 147
90 92 149
90 93 148
90 94 147
90 95 148
90 96 149
90 97 150
90 98 149
90 99 148
90 100 148
90 101 148
90 102 149
90 103 150
90 104 149
90 105 147
90 106 150
90 107 150
90 108 149
90 109 150
90 110 150
90 111 151
90 112 150
90 113 149
90 114 150
90 115 151
90 116 150
90 117 148
90 118 151
90 119 150
90 120 151
90 121 153
90 122 150
90 123 151
90 124 150
90 125 152
90 126 149
90 127 153
90 128 150
90 129 152
90 130 151
90 131 153
90 132 151
90 133 151
90 134 151
90 135 151
90 136 153
90 137 150
90 138 151
90 139 153
90 140 152
90 141 152
90 142 153
90 143 152
90 144 152
90 145 152
90 146 151
90 147 153
90 148 153
90 149 154
90 150 154
90 151 153
90 152 154
90 153 155
90 154 155
90 155 154
90 156 153
90 157 152
90 158 156
90 159 153
90 160 154
90 161 157
90 162 154
90 163 153
90 164 154
90 165 155
90 166 154
90 167 155
90 168 157
90 169 155
90 170 156
90 171 156
90 172 157
90 173 156
90 174 156
90 175 155
90 176 155
90 177 156
90 178 157
90 179 155
90 180 156
90 181 156
90 182 158
90 183 158
90 184 157
90 185 155
90 186 157
90 187 157
90 188 159
90 189 156
90 190 157
90 191 156
90 192 157
90 193 159
90 194 159
90 195 159
90 196 156
90 197 157
90 198 158
90 199 159
95 0 157
95 1 156
95 2 158
95 3 157
95 4 158
95 5 158
95 6 157
95 7 157
95 8 156
95 9 157
95 10 158
95 11 158
95 12 156
95 13 157
95 14 158
95 15 159
95 16 156
95 17 156
95 18 157
95 19 157
95 20 155
95 21 158
95 22 156
95 23 158
95 24 156
95 25 158
95 26 156
95 27 156
95 28 156
95 29 156
95 30 155
95 31 155
95 32 157
95 33 154
95 34 153
95 35 154
95 36 155
95 37 154
95 38 154
95 39 155
95 40 151
95 41 152
95 42 152
95 43 150
95 44 152
95 45 152
95 46 150
95 47 148
95 48 147
95 49 150
95 50 150
95 51 153
95 52 152
95 53 152
95 54 151
95 55 151
95 56 150
95 57 149
95 58 149
95 59 148
95 60 146
95 61 147
95 62 151
95 63 153
95 64 151
95 65 150
95 66 151
95 67 148
95 68 151
95 69 152
95 70 152
95 71 151
95 72 152
95 73 152
95 74 151
95 75 150
95 76 152
95 77 151
95 78 152
95 79 151
95 80 151
95 81 152
95 82 151
95 83 150
95 84 150
95 85 151
95 86 150
95 87 150
95 88 152
95 89 150
95 90 152
95 91 152
95 92 151
95 93 150
95 94 151
95 95 152
95 96 151
95 97 151
95 98 150
95 99 152
95 100 152
95 101 150
95 102 149
95 103 152
95 104 151
95 105 153
95 106 151
95 107 152
95 108 151
95 109 151
95 110 151
95 111 151
95 112 151
95 113 152
95 114 150
95 115 149
95 116 151
95 117 152
95 118 151
95 119 152
95 120 153
95 121 151
95 122 151
95 123 151
95 124 152
95 125 152
95 126 151
95 127 151
95 128 151
95 129 151
95 130 152
95 131 151
95 132 152
95 133 151
95 134 152
95 135 150
95 136 150
95 137 152
95 138 152
95 139 149
95 140 153
95 141 150
95 142 153
95 143 152
95 144 151
95 145 152
95 146 149
95 147 152
95 148 151
95 149 152
95 150 151
95 151 151
95 152 152
95 153 152
95 154 151
