[info] Budget 3D Printer Control System
[info] Starting I2C connectons...
[info] Initializing VL53L1X sensor...
[info] VL53L1X initialized
55 107 150
55 108 149
55 109 149
55 110 148
55 111 148
55 112 148
55 113 148
55 114 151
55 115 151
55 116 146
55 117 146
55 118 147
55 119 147
55 120 142
55 121 142
55 122 147
55 123 147
55 124 148
55 125 148
55 126 146
55 127 146
55 128 146
55 129 146
55 130 147
55 131 147
55 132 145
55 133 145
55 134 148
55 135 148
55 136 146
55 137 146
55 138 147
55 139 147
55 140 145
55 141 145
55 142 144
55 143 144
55 144 145
55 145 145
55 146 144
55 147 144
55 148 142
55 149 142
55 150 145
55 151 145
55 152 143
55 153 143
55 154 143
55 155 143
55 156 144
55 157 144
55 158 143
55 159 143
55 160 141
55 161 141
55 162 142
55 163 142
55 164 141
55 165 141
55 166 140
55 167 140
55 168 141
55 169 141
55 170 141
55 171 141
55 172 142
55 173 142
55 174 142
55 175 142
55 176 143
55 177 143
55 178 145
55 179 145
55 180 142
55 181 142
55 182 145
55 183 145
55 184 145
55 185 145
55 186 143
55 187 143
55 188 147
55 189 147
55 190 144
55 191 144
55 192 145
55 193 145
55 194 145
55 195 145
55 196 147
55 197 147
55 198 148
55 199 148
60 0 145
60 1 145
60 2 149
60 3 149
60 4 147
60 5 147
60 6 146
60 7 146
60 8 147
60 9 147
60 10 146
60 11 146
60 12 146
60 13 146
60 14 146
60 15 146
60 16 145
60 17 145
60 18 147
60 19 147
60 20 146
60 21 146
60 22 144
60 23 144
60 24 144
60 25 144
60 26 144
60 27 144
60 28 142
60 29 142
60 30 143
60 31 143
60 32 142
60 33 142
60 34 140
60 35 140
60 36 139
60 37 139
60 38 139
60 39 139
60 40 138
60 41 138
60 42 138
60 43 138
60 44 138
60 45 138
60 46 137
60 47 137
60 48 135
60 49 135
60 50 137
60 51 137
60 52 135
60 53 135
60 54 135
60 55 135
60 56 136
60 57 136
60 58 136
60 59 136
60 60 136
60 61 136
60 62 137
60 63 137
60 64 136
60 65 136
60 66 139
60 67 139
60 68 138
60 69 138
60 70 140
60 71 140
60 72 140
60 73 140
60 74 140
60 75 140
60 76 140
60 77 140
60 78 142
60 79 142
60 80 143
60 81 143
60 82 145
60 83 145
60 84 144
60 85 144
60 86 145
60 87 145
60 88 145
60 89 145
60 90 145
60 91 145
60 92 146
60 93 146
60 94 148
60 95 148
60 96 148
60 97 148
60 98 150
60 99 150
60 100 149
60 101 149
60 102 149
60 103 149
60 104 149
60 105 149
60 106 150
60 107 150
60 108 152
60 109 152
60 110 149
60 111 149
60 112 148
60 113 148
60 114 149
60 115 149
60 116 146
60 117 146
60 118 146
60 119 146
60 120 146
60 121 146
60 122 148
60 123 148
60 124 150
60 125 150
60 126 149
60 127 149
60 128 149
60 129 149
60 130 149
60 131 149
60 132 147
60 133 147
60 134 145
60 135 145
60 136 146
60 137 146
60 138 147
60 139 147
60 140 146
60 141 146
60 142 145
60 143 145
60 144 146
60 145 146
60 146 144
60 147 144
60 148 144
60 149 144
60 150 144
60 151 144
60 152 143
60 153 143
60 154 143
60 155 143
60 156 144
60 157 144
60 158 143
60 159 143
60 160 141
60 161 141
60 162 141
60 163 141
60 164 140
60 165 140
60 166 142
60 167 142
60 168 142
60 169 142
60 170 141
60 171 141
60 172 140
60 173 140
60 174 144
60 175 144
60 176 144
60 177 144
60 178 143
60 179 143
60 180 143
60 181 143
60 182 143
60 183 143
60 184 144
60 185 144
60 186 143
60 187 143
60 188 146
60 189 146
60 190 145
60 191 145
60 192 146
60 193 146
60 194 147
60 195 147
60 196 146
60 197 146
60 198 146
60 199 146
65 0 145
65 1 145
65 2 147
65 3 147
65 4 148
65 5 148
65 6 147
65 7 147
65 8 147
65 9 147
65 10 144
65 11 144
65 12 147
65 13 147
65 14 149
65 15 149
65 16 148
65 17 148
65 18 146
65 19 146
65 20 148
65 21 148
65 22 145
65 23 145
65 24 143
65 25 143
65 26 145
65 27 145
65 28 144
65 29 144
65 30 142
65 31 142
65 32 140
65 33 140
65 34 140
65 35 140
65 36 139
65 37 139
65 38 137
65 39 137
65 40 138
65 41 138
65 42 136
65 43 136
65 44 137
65 45 137
65 46 136
65 47 136
65 48 136
65 49 136
65 50 136
65 51 136
65 52 137
65 53 137
65 54 138
65 55 138
65 56 137
65 57 137
65 58 138
65 59 138
65 60 135
65 61 135
65 62 137
65 63 137
65 64 137
65 65 137
65 66 138
65 67 138
65 68 139
65 69 139
65 70 140
65 71 140
65 72 138
65 73 138
65 74 141
65 75 141
65 76 143
65 77 143
65 78 140
65 79 140
65 80 145
65 81 145
65 82 143
65 83 143
65 84 146
65 85 146
65 86 145
65 87 145
65 88 147
65 89 147
65 90 148
65 91 148
65 92 146
65 93 146
65 94 148
65 95 148
65 96 149
65 97 149
65 98 149
65 99 149
65 100 150
65 101 150
65 102 149
65 103 149
65 104 149
65 105 149
65 106 152
65 107 152
65 108 150
65 109 150
65 110 150
65 111 150
65 112 150
65 113 150
65 114 149
65 115 149
65 116 148
65 117 148
65 118 145
65 119 145
65 120 144
65 121 144
65 122 150
65 123 150
65 124 150
65 125 150
65 126 148
65 127 148
65 128 147
65 129 147
65 130 147
65 131 147
65 132 147
65 133 147
65 134 148
65 135 148
65 136 145
65 137 145
65 138 145
65 139 145
65 140 146
65 141 146
65 142 143
65 143 143
65 144 145
65 145 145
65 146 145
65 147 145
65 148 144
65 149 144
65 150 145
65 151 145
65 152 144
65 153 144
65 154 143
65 155 143
65 156 142
65 157 142
65 158 143
65 159 143
65 160 142
65 161 142
65 162 142
65 163 142
65 164 141
65 165 141
65 166 140
65 167 140
65 168 141
65 169 141
65 170 141
65 171 141
65 172 143
65 173 143
65 174 141
65 175 141
65 176 140
65 177 140
65 178 142
65 179 142
65 180 144
65 181 144
65 182 143
65 183 143
65 184 144
65 185 144
65 186 145
65 187 145
65 188 143
65 189 143
65 190 146
65 191 146
65 192 148
65 193 148
65 194 145
65 195 145
65 196 147
65 197 147
65 198 148
65 199 148
70 0 148
70 1 148
70 2 147
70 3 147
70 4 149
70 5 149
70 6 149
70 7 149
70 8 147
70 9 147
70 10 147
70 11 147
70 12 147
70 13 147
70 14 148
70 15 148
70 16 147
70 17 147
70 18 146
70 19 146
70 20 145
70 21 145
70 22 146
70 23 146
70 24 142
70 25 142
70 26 144
70 27 144
70 28 142
70 29 142
70 30 142
70 31 142
70 32 142
70 33 142
70 34 139
70 35 139
70 36 140
70 37 140
70 38 141
70 39 141
70 40 137
70 41 137
70 42 136
70 43 136
70 44 137
70 45 137
70 46 135
70 47 135
70 48 135
70 49 135
70 50 136
70 51 136
70 52 134
70 53 134
70 54 134
70 55 134
70 56 134
70 57 134
70 58 136
70 59 136
70 60 136
70 61 136
70 62 135
70 63 135
70 64 136
70 65 136
70 66 139
70 67 139
70 68 139
70 69 139
70 70 140
70 71 140
70 72 139
70 73 139
70 74 141
70 75 141
70 76 141
70 77 141
70 78 143
70 79 143
70 80 143
70 81 143
70 82 147
70 83 147
70 84 144
70 85 144
70 86 144
70 87 144
70 88 146
70 89 146
70 90 148
70 91 148
70 92 146
70 93 146
70 94 149
70 95 149
70 96 148
70 97 148
70 98 151
70 99 151
70 100 151
70 101 151
70 102 151
70 103 151
70 104 150
70 105 150
70 106 148
70 107 148
70 108 150
70 109 150
70 110 150
70 111 150
70 112 152
70 113 152
70 114 149
70 115 149
70 116 150
70 117 150
70 118 146
70 119 146
70 120 148
70 121 148
70 122 148
70 123 148
70 124 149
70 125 149
70 126 149
70 127 149
70 128 147
70 129 147
70 130 148
70 131 148
70 132 147
70 133 147
70 134 146
70 135 146
70 136 145
70 137 145
70 138 145
70 139 145
70 140 143
70 141 143
70 142 146
70 143 146
70 144 144
70 145 144
70 146 145
70 147 145
70 148 145
70 149 145
70 150 143
70 151 143
70 152 142
70 153 142
70 154 141
70 155 141
70 156 143
70 157 143
70 158 142
70 159 142
70 160 142
70 161 142
70 162 142
70 163 142
70 164 142
70 165 142
70 166 143
70 167 143
70 168 142
70 169 142
70 170 143
70 171 143
70 172 143
70 173 143
70 174 143
70 175 143
70 176 143
70 177 143
70 178 143
70 179 143
70 180 145
70 181 145
70 182 144
70 183 144
70 184 144
70 185 144
70 186 146
70 187 146
70 188 146
70 189 146
70 190 146
70 191 146
70 192 147
70 193 147
70 194 148
70 195 148
70 196 148
70 197 148
70 198 147
70 199 147
75 0 146
75 1 146
75 2 147
75 3 147
75 4 148
75 5 148
75 6 146
75 7 146
75 8 146
75 9 146
75 10 147
75 11 147
75 12 146
75 13 146
75 14 147
75 15 147
75 16 146
75 17 146
75 18 146
75 19 146
75 20 145
75 21 145
75 22 147
75 23 147
75 24 144
75 25 144
75 26 144
75 27 144
75 28 142
75 29 142
75 30 144
75 31 144
75 32 142
75 33 142
75 34 141
75 35 141
75 36 141
75 37 141
75 38 138
75 39 138
75 40 138
75 41 138
75 42 138
75 43 138
75 44 136
75 45 136
75 46 136
75 47 136
75 48 137
75 49 137
75 50 136
75 51 136
75 52 135
75 53 135
75 54 137
75 55 137
75 56 136
75 57 136
75 58 134
75 59 134
75 60 134
75 61 134
75 62 136
75 63 136
75 64 135
75 65 135
75 66 137
75 67 137
75 68 138
75 69 138
75 70 137
75 71 137
75 72 140
75 73 140
75 74 141
75 75 141
75 76 140
75 77 140
75 78 143
75 79 143
75 80 143
75 81 143
75 82 143
75 83 143
75 84 147
75 85 147
75 86 147
75 87 147
75 88 149
75 89 149
75 90 148
75 91 148
75 92 147
75 93 147
75 94 147
75 95 147
75 96 148
75 97 148
75 98 150
75 99 150
75 100 149
75 101 149
75 102 150
75 103 150
75 104 149
75 105 149
75 106 151
75 107 151
75 108 150
75 109 150
75 110 151
75 111 151
75 112 152
75 113 152
75 114 150
75 115 150
75 116 148
75 117 148
75 118 147
75 119 147
75 120 149
75 121 149
75 122 149
75 123 149
75 124 150
75 125 150
75 126 149
75 127 149
75 128 148
75 129 148
75 130 147
75 131 147
75 132 148
75 133 148
75 134 145
75 135 145
75 136 144
75 137 144
75 138 145
75 139 145
75 140 145
75 141 145
75 142 145
75 143 145
75 144 144
75 145 144
75 146 145
75 147 145
75 148 144
75 149 144
75 150 141
75 151 141
75 152 145
75 153 145
75 154 140
75 155 140
75 156 141
75 157 141
75 158 141
75 159 141
75 160 141
75 161 141
75 162 140
75 163 140
75 164 140
75 165 140
75 166 138
75 167 138
75 168 139
75 169 139
75 170 142
75 171 142
75 172 140
75 173 140
75 174 143
75 175 143
75 176 142
75 177 142
75 178 143
75 179 143
75 180 144
75 181 144
75 182 144
75 183 144
75 184 145
75 185 145
75 186 145
75 187 145
75 188 146
75 189 146
75 190 148
75 191 148
75 192 147
75 193 147
75 194 147
75 195 147
75 196 147
75 197 147
75 198 147
75 199 147
80 0 148
80 1 148
80 2 151
80 3 151
80 4 149
80 5 149
80 6 148
80 7 148
80 8 148
80 9 148
80 10 148
80 11 148
80 12 148
80 13 148
80 14 147
80 15 147
80 16 147
80 17 147
80 18 148
80 19 148
80 20 146
80 21 146
80 22 146
80 23 146
80 24 145
80 25 145
80 26 144
80 27 144
80 28 144
80 29 144
80 30 142
80 31 142
80 32 142
80 33 142
80 34 140
80 35 140
80 36 142
80 37 142
80 38 138
80 39 138
80 40 137
80 41 137
80 42 136
80 43 136
80 44 138
80 45 138
80 46 135
80 47 135
80 48 136
80 49 136
80 50 136
80 51 136
80 52 135
80 53 135
80 54 135
80 55 135
80 56 135
80 57 135
80 58 135
80 59 135
80 60 135
80 61 135
80 62 135
80 63 135
80 64 136
80 65 136
80 66 137
80 67 137
80 68 138
80 69 138
80 70 137
80 71 137
80 72 138
80 73 138
80 74 140
80 75 140
80 76 141
80 77 141
80 78 143
80 79 143
80 80 142
80 81 142
80 82 144
80 83 144
80 84 146
80 85 146
80 86 146
80 87 146
80 88 148
80 89 148
80 90 148
80 91 148
80 92 149
80 93 149
80 94 148
80 95 148
80 96 150
80 97 150
80 98 149
80 99 149
80 100 149
80 101 149
80 102 150
80 103 150
80 104 152
80 105 152
80 106 153
80 107 153
80 108 151
80 109 151
80 110 150
80 111 150
80 112 150
80 113 150
80 114 150
80 115 150
80 116 151
80 117 151
80 118 149
80 119 149
80 120 150
80 121 150
80 122 149
80 123 149
80 124 148
80 125 148
80 126 147
80 127 147
80 128 148
80 129 148
80 130 148
80 131 148
80 132 147
80 133 147
80 134 144
80 135 144
80 136 146
80 137 146
80 138 146
80 139 146
80 140 144
80 141 144
80 142 145
80 143 145
80 144 146
80 145 146
80 146 145
80 147 145
80 148 145
80 149 145
80 150 142
80 151 142
80 152 142
80 153 142
80 154 142
80 155 142
80 156 143
80 157 143
80 158 141
80 159 141
80 160 141
80 161 141
80 162 140
80 163 140
80 164 141
80 165 141
80 166 142
80 167 142
80 168 141
80 169 141
80 170 141
80 171 141
80 172 142
80 173 142
80 174 142
80 175 142
80 176 142
80 177 142
80 178 143
80 179 143
80 180 143
80 181 143
80 182 142
80 183 142
80 184 146
80 185 146
80 186 145
80 187 145
80 188 148
80 189 148
80 190 147
80 191 147
80 192 148
80 193 148
80 194 146
80 195 146
80 196 147
80 197 147
80 198 149
80 199 149
85 0 147
85 1 147
85 2 149
85 3 149
85 4 148
85 5 148
85 6 149
85 7 149
85 8 148
85 9 148
85 10 148
85 11 148
85 12 148
85 13 148
85 14 148
85 15 148
85 16 147
85 17 147
85 18 147
85 19 147
85 20 148
85 21 148
85 22 146
85 23 146
85 24 145
85 25 145
85 26 146
85 27 146
85 28 145
85 29 145
85 30 141
85 31 141
85 32 143
85 33 143
85 34 141
85 35 141
85 36 140
85 37 140
85 38 138
85 39 138
85 40 136
85 41 136
85 42 138
85 43 138
85 44 135
85 45 135
85 46 136
85 47 136
85 48 135
85 49 135
85 50 134
85 51 134
85 52 135
85 53 135
85 54 135
85 55 135
85 56 133
85 57 133
85 58 134
85 59 134
85 60 133
85 61 133
85 62 134
85 63 134
85 64 138
85 65 138
85 66 136
85 67 136
85 68 138
85 69 138
85 70 137
85 71 137
85 72 137
85 73 137
85 74 141
85 75 141
85 76 142
85 77 142
85 78 143
85 79 143
85 80 145
85 81 145
85 82 143
85 83 143
85 84 146
85 85 146
85 86 147
85 87 147
85 88 147
85 89 147
85 90 147
85 91 147
85 92 148
85 93 148
85 94 149
85 95 149
85 96 149
85 97 149
85 98 149
85 99 149
85 100 152
85 101 152
85 102 151
85 103 151
85 104 149
85 105 149
85 106 153
85 107 153
85 108 152
85 109 152
85 110 151
85 111 151
85 112 151
85 113 151
85 114 151
85 115 151
85 116 152
85 117 152
85 118 150
85 119 150
85 120 151
85 121 151
85 122 151
85 123 151
85 124 148
85 125 148
85 126 148
85 127 148
85 128 148
85 129 148
85 130 147
85 131 147
85 132 148
85 133 148
85 134 146
85 135 146
85 136 146
85 137 146
85 138 145
85 139 145
85 140 147
85 141 147
85 142 144
85 143 144
85 144 145
85 145 145
85 146 143
85 147 143
85 148 144
85 149 144
85 150 142
85 151 142
85 152 140
85 153 140
85 154 142
85 155 142
85 156 143
85 157 143
85 158 140
85 159 140
85 160 138
85 161 138
85 162 140
85 163 140
85 164 139
85 165 139
85 166 141
85 167 141
85 168 140
85 169 140
85 170 139
85 171 139
85 172 143
85 173 143
85 174 140
85 175 140
85 176 143
85 177 143
85 178 142
85 179 142
85 180 143
85 181 143
85 182 144
85 183 144
85 184 145
85 185 145
85 186 145
85 187 145
85 188 146
85 189 146
85 190 148
85 191 148
85 192 147
85 193 147
85 194 148
85 195 148
85 196 148
85 197 148
85 198 148
85 199 148
90 0 147
90 1 147
90 2 150
90 3 150
90 4 149
90 5 149
90 6 148
90 7 148
90 8 150
90 9 150
90 10 148
90 11 148
90 12 149
90 13 149
90 14 151
90 15 151
90 16 150
90 17 150
90 18 148
90 19 148
90 20 147
90 21 147
90 22 150
90 23 150
90 24 145
90 25 145
90 26 144
90 27 144
90 28 144
90 29 144
90 30 143
90 31 143
90 32 142
90 33 142
90 34 138
90 35 138
90 36 140
90 37 140
90 38 139
90 39 139
90 40 136
90 41 136
90 42 136
90 43 136
90 44 137
90 45 137
90 46 135
90 47 135
90 48 136
90 49 136
90 50 136
90 51 136
90 52 134
90 53 134
90 54 133
90 55 133
90 56 135
90 57 135
90 58 133
90 59 133
90 60 135
90 61 135
90 62 135
90 63 135
90 64 136
90 65 136
90 66 136
90 67 136
90 68 137
90 69 137
90 70 136
90 71 136
90 72 138
90 73 138
90 74 141
90 75 141
90 76 140
90 77 140
90 78 142
90 79 142
90 80 142
90 81 142
90 82 142
90 83 142
90 84 144
90 85 144
90 86 145
90 87 145
90 88 146
90 89 146
90 90 147
90 91 147
90 92 147
90 93 147
90 94 148
90 95 148
90 96 149
90 97 149
90 98 151
90 99 151
90 100 151
90 101 151
90 102 150
90 103 150
90 104 151
90 105 151
90 106 153
90 107 153
90 108 152
90 109 152
90 110 151
90 111 151
90 112 153
90 113 153
90 114 152
90 115 152
90 116 151
90 117 151
90 118 149
90 119 149
90 120 151
90 121 151
90 122 149
90 123 149
90 124 151
90 125 151
90 126 150
90 127 150
90 128 147
90 129 147
90 130 148
90 131 148
90 132 148
90 133 148
90 134 145
90 135 145
90 136 148
90 137 148
90 138 145
90 139 145
90 140 146
90 141 146
90 142 144
90 143 144
90 144 143
90 145 143
90 146 144
90 147 144
90 148 141
90 149 141
90 150 142
90 151 142
90 152 142
90 153 142
90 154 142
90 155 142
90 156 141
90 157 141
90 158 139
90 159 139
90 160 139
90 161 139
90 162 140
90 163 140
90 164 140
90 165 140
90 166 139
90 167 139
90 168 139
90 169 139
90 170 141
90 171 141
90 172 140
90 173 140
90 174 141
90 175 141
90 176 144
90 177 144
90 178 144
90 179 144
90 180 146
90 181 146
90 182 146
90 183 146
90 184 145
90 185 145
90 186 147
90 187 147
90 188 146
90 189 146
90 190 146
90 191 146
90 192 149
90 193 149
90 194 147
90 195 147
90 196 148
90 197 148
90 198 147
90 199 147
95 0 149
95 1 149
95 2 150
95 3 150
95 4 149
95 5 149
95 6 148
95 7 148
95 8 149
95 9 149
95 10 151
95 11 151
95 12 150
95 13 150
95 14 149
95 15 149
95 16 150
95 17 150
95 18 149
95 19 149
95 20 148
95 21 148
95 22 147
95 23 147
95 24 145
95 25 145
95 26 146
95 27 146
95 28 147
95 29 147
95 30 142
95 31 142
95 32 142
95 33 142
95 34 141
95 35 141
95 36 140
95 37 140
95 38 136
95 39 136
95 40 140
95 41 140
95 42 137
95 43 137
95 44 137
95 45 137
95 46 136
95 47 136
95 48 135
95 49 135
95 50 134
95 51 134
95 52 135
95 53 135
95 54 134
95 55 134
95 56 133
95 57 133
95 58 132
95 59 132
95 60 135
95 61 135
95 62 135
95 63 135
95 64 135
95 65 135
95 66 135
95 67 135
95 68 137
95 69 137
95 70 137
95 71 137
95 72 139
95 73 139
95 74 139
95 75 139
95 76 142
95 77 142
95 78 143
95 79 143
95 80 143
95 81 143
95 82 142
95 83 142
95 84 143
95 85 143
95 86 144
95 87 144
95 88 146
95 89 146
95 90 150
95 91 150
95 92 148
95 93 148
95 94 149
95 95 149
95 96 150
95 97 150
95 98 152
95 99 152
95 100 151
95 101 151
95 102 151
95 103 151
95 104 151
95 105 151
95 106 153
95 107 153
95 108 149
95 109 149
95 110 152
95 111 152
95 112 151
95 113 151
95 114 152
95 115 152
95 116 150
95 117 150
95 118 150
95 119 150
95 120 153
95 121 153
95 122 149
95 123 149
95 124 149
95 125 149
95 126 148
95 127 148
95 128 150
95 129 150
95 130 149
95 131 149
95 132 147
95 133 147
95 134 147
95 135 147
95 136 145
95 137 145
95 138 146
95 139 146
95 140 146
95 141 146
95 142 145
95 143 145
95 144 144
95 145 144
95 146 143
95 147 143
95 148 143
95 149 143
95 150 143
95 151 143
95 152 141
95 153 141
95 154 141
