[info] Budget 3D Printer Control System
[info] Starting I2C connectons...
[info] Initializing VL53L1X sensor...
[info] VL53L1X initialized
285 125 193
285 130 205
285 135 205
285 140 213
285 145 213
285 150 205
285 155 205
285 160 182
285 165 182
285 170 186
285 175 186
285 180 195
285 185 195
285 190 195
285 195 195
290 0 192
290 5 192
290 10 199
290 15 199
290 20 206
290 25 206
290 30 213
290 35 213
290 40 231
290 45 231
290 50 234
290 55 234
290 60 175
290 65 175
290 70 172
290 75 172
290 80 178
290 85 178
290 90 181
290 95 181
290 100 179
290 105 179
290 110 188
290 115 188
290 120 196
290 125 196
290 130 207
290 135 207
290 140 221
290 145 221
290 150 209
290 155 209
290 160 183
290 165 183
290 170 188
290 175 188
290 180 199
290 185 199
290 190 196
290 195 196
295 0 196
295 5 196
295 10 203
295 15 203
295 20 213
295 25 213
295 30 221
295 35 221
295 40 240
295 45 240
295 50 243
295 55 243
295 60 177
295 65 177
295 70 180
295 75 180
295 80 185
295 85 185
295 90 189
295 95 189
295 100 184
295 105 184
295 110 189
295 115 189
295 120 199
295 125 199
295 130 215
295 135 215
295 140 225
295 145 225
295 150 218
295 155 218
295 160 191
295 165 191
295 170 195
295 175 195
295 180 206
295 185 206
295 190 207
295 195 207
300 0 202
300 5 202
300 10 205
300 15 205
300 20 213
300 25 213
300 30 224
300 35 224
300 40 242
300 45 242
300 50 248
300 55 248
300 60 181
300 65 181
300 70 182
300 75 182
300 80 189
300 85 189
300 90 193
300 95 193
300 100 188
300 105 188
300 110 194
300 115 194
300 120 206
300 125 206
300 130 218
300 135 218
300 140 222
300 145 222
300 150 218
300 155 218
300 160 194
300 165 194
300 170 198
300 175 198
300 180 207
300 185 207
300 190 209
300 195 209
305 0 204
305 5 204
305 10 206
305 15 206
305 20 221
305 25 221
305 30 232
305 35 232
305 40 254
305 45 254
305 50 267
305 55 267
305 60 199
305 65 199
305 70 196
305 75 196
305 80 197
305 85 197
305 90 201
305 95 201
305 100 195
305 105 195
305 110 203
305 115 203
305 120 212
305 125 212
305 130 224
305 135 224
305 140 238
305 145 238
305 150 227
305 155 227
305 160 201
305 165 201
305 170 205
305 175 205
305 180 217
305 185 217
305 190 215
305 195 215
310 0 211
310 5 211
310 10 214
310 15 214
310 20 227
310 25 227
310 30 240
310 35 240
310 40 265
310 45 265
310 50 280
310 55 280
310 60 191
310 65 191
310 70 198
310 75 198
310 80 206
310 85 206
310 90 204
310 95 204
310 100 202
310 105 202
310 110 200
310 115 200
310 120 218
310 125 218
310 130 232
310 135 232
310 140 245
310 145 245
310 150 250
310 155 250
310 160 209
310 165 209
310 170 211
310 175 211
310 180 221
310 185 221
310 190 221
310 195 221
315 0 216
315 5 216
315 10 217
315 15 217
315 20 232
315 25 232
315 30 246
315 35 246
315 40 274
315 45 274
315 50 300
315 55 300
315 60 212
315 65 212
315 70 204
315 75 204
315 80 212
315 85 212
315 90 211
315 95 211
315 100 208
315 105 208
315 110 206
315 115 206
315 120 222
315 125 222
315 130 237
315 135 237
315 140 254
315 145 254
315 150 257
315 155 257
315 160 217
315 165 217
315 170 220
315 175 220
315 180 227
315 185 227
315 190 227
315 195 227
320 0 217
320 5 217
320 10 222
320 15 222
320 20 234
320 25 234
320 30 250
320 35 250
320 40 281
320 45 281
320 50 310
320 55 310
320 60 223
320 65 223
320 70 213
320 75 213
320 80 218
320 85 218
320 90 220
320 95 220
320 100 217
320 105 217
320 110 215
320 115 215
320 120 232
320 125 232
320 130 244
320 135 244
320 140 266
320 145 266
320 150 270
320 155 270
320 160 234
320 165 234
320 170 229
320 175 229
320 180 237
320 185 237
320 190 238
320 195 238
325 0 224
325 5 224
325 10 233
325 15 233
325 20 248
325 25 248
325 30 263
325 35 263
325 40 292
325 45 292
325 50 322
325 55 322
325 60 225
325 65 225
325 70 221
325 75 221
325 80 226
325 85 226
325 90 228
325 95 228
325 100 228
325 105 228
325 110 221
325 115 221
325 120 235
325 125 235
325 130 248
325 135 248
325 140 279
325 145 279
325 150 280
325 155 280
325 160 250
325 165 250
325 170 239
325 175 239
325 180 243
325 185 243
325 190 243
325 195 243
330 0 236
330 5 236
330 10 242
330 15 242
330 20 257
330 25 257
330 30 277
330 35 277
330 40 307
330 45 307
330 50 340
330 55 340
330 60 253
330 65 253
330 70 234
330 75 234
330 80 233
330 85 233
330 90 234
330 95 234
330 100 234
330 105 234
330 110 235
330 115 235
330 120 247
330 125 247
330 130 261
330 135 261
330 140 287
330 145 287
330 150 301
330 155 301
330 160 264
330 165 264
330 170 251
330 175 251
330 180 254
330 185 254
330 190 256
330 195 256
335 0 248
335 5 248
335 10 250
335 15 250
335 20 264
335 25 264
335 30 284
335 35 284
335 40 315
335 45 315
335 50 346
335 55 346
335 60 278
335 65 278
335 70 250
335 75 250
335 80 245
335 85 245
335 90 246
335 95 246
335 100 242
335 105 242
335 110 245
335 115 245
335 120 255
335 125 255
335 130 271
335 135 271
335 140 299
335 145 299
335 150 312
335 155 312
335 160 284
335 165 284
335 170 271
335 175 271
335 180 270
335 185 270
335 190 270
335 195 270
340 0 258
340 5 258
340 10 261
340 15 261
340 20 279
340 25 279
340 30 295
340 35 295
340 40 324
340 45 324
340 50 349
340 55 349
340 60 291
340 65 291
340 70 276
340 75 276
340 80 274
340 85 274
340 90 273
340 95 273
340 100 248
340 105 248
340 110 247
340 115 247
340 120 261
340 125 261
340 130 282
340 135 282
340 140 310
340 145 310
340 150 329
340 155 329
340 160 294
340 165 294
340 170 286
340 175 286
340 180 285
340 185 285
340 190 286
340 195 286
345 0 269
345 5 269
345 10 287
345 15 287
345 20 292
345 25 292
345 30 305
345 35 305
345 40 334
345 45 334
345 50 358
345 55 358
345 60 323
345 65 323
345 70 290
345 75 290
345 80 286
345 85 286
345 90 290
345 95 290
345 100 284
345 105 284
345 110 265
345 115 265
345 120 286
345 125 286
345 130 294
345 135 294
345 140 326
345 145 326
345 150 345
345 155 345
345 160 317
345 165 317
345 170 304
345 175 304
345 180 299
345 185 299
345 190 298
345 195 298
350 0 290
350 5 290
350 10 298
350 15 298
350 20 308
350 25 308
350 30 317
350 35 317
350 40 344
350 45 344
350 50 364
350 55 364
350 60 346
350 65 346
350 70 322
350 75 322
350 80 311
350 85 311
350 90 304
350 95 304
350 100 290
350 105 290
350 110 291
350 115 291
350 120 294
350 125 294
350 130 307
350 135 307
350 140 331
350 145 331
350 150 356
350 155 356
350 160 337
350 165 337
350 170 326
350 175 326
350 180 320
350 185 320
350 190 314
350 195 314
355 0 302
355 5 302
355 10 311
355 15 311
355 20 319
355 25 319
355 30 332
355 35 332
355 40 352
355 45 352
355 50 369
355 55 369
355 60 366
355 65 366
355 70 346
355 75 346
355 80 335
355 85 335
355 90 332
355 95 332
355 100 312
355 105 312
355 110 298
355 115 298
355 120 316
355 125 316
355 130 320
355 135 320
355 140 341
355 145 341
355 150 364
355 155 364
355 160 356
355 165 356
355 170 343
355 175 343
355 180 340
355 185 340
355 190 335
355 195 335
360 0 322
360 5 322
360 10 337
360 15 337
360 20 335
360 25 335
360 30 344
360 35 344
360 40 359
360 45 359
360 50 372
360 55 372
360 60 373
360 65 373
360 70 362
360 75 362
360 80 354
360 85 354
360 90 350
360 95 350
360 100 339
360 105 339
360 110 326
360 115 326
360 120 329
360 125 329
360 130 336
360 135 336
360 140 349
360 145 349
360 150 366
360 155 366
360 160 369
360 165 369
360 170 362
360 175 362
360 180 356
360 185 356
360 190 356
360 195 356
365 0 342
365 5 342
365 10 356
365 15 356
365 20 353
365 25 353
365 30 360
365 35 360
365 40 367
365 45 367
365 50 373
365 55 373
365 60 373
365 65 373
365 70 370
365 75 370
365 80 366
365 85 366
365 90 362
365 95 362
365 100 359
365 105 359
365 110 346
365 115 346
365 120 345
365 125 345
365 130 348
365 135 348
365 140 356
365 145 356
365 150 369
365 155 369
365 160 372
365 165 372
365 170 371
365 175 371
365 180 370
365 185 370
365 190 365
365 195 365
370 0 359
370 5 359
370 10 365
370 15 365
370 20 364
370 25 364
370 30 364
370 35 364
370 40 370
370 45 370
370 50 373
370 55 373
370 60 373
370 65 373
370 70 372
370 75 372
370 80 369
370 85 369
370 90 368
370 95 368
370 100 365
370 105 365
370 110 358
370 115 358
370 120 360
370 125 360
370 130 357
370 135 357
370 140 366
370 145 366
370 150 371
370 155 371
370 160 372
370 165 372
370 170 372
370 175 372
370 180 371
370 185 371
370 190 370
370 195 370
375 0 368
375 5 368
375 10 372
375 15 372
375 20 370
375 25 370
375 30 371
375 35 371
375 40 373
375 45 373
375 50 374
375 55 374
375 60 375
375 65 375
375 70 374
375 75 374
375 80 372
375 85 372
375 90 375
375 95 375
375 100 370
375 105 370
375 110 368
375 115 368
375 120 364
375 125 364
375 130 364
375 135 364
375 140 367
375 145 367
375 150 371
375 155 371
375 160 374
375 165 374
375 170 373
375 175 373
375 180 374
375 185 374
375 190 375
375 195 375
380 0 373
380 5 373
380 10 373
380 15 373
380 20 371
380 25 371
380 30 373
380 35 373
380 40 373
380 45 373
380 50 375
380 55 375
380 60 374
380 65 374
380 70 374
380 75 374
380 80 372
380 85 372
380 90 371
380 95 371
380 100 372
380 105 372
380 110 374
380 115 374
380 120 371
380 125 371
380 130 369
380 135 369
380 140 369
380 145 369
380 150 369
380 155 369
380 160 374
380 165 374
380 170 374
380 175 374
380 180 373
380 185 373
380 190 373
380 195 373
385 0 372
385 5 372
385 10 373
385 15 373
385 20 375
385 25 375
385 30 372
385 35 372
385 40 374
385 45 374
385 50 373
385 55 373
385 60 375
385 65 375
385 70 376
385 75 376
385 80 375
385 85 375
385 90 374
385 95 374
385 100 374
385 105 374
385 110 373
385 115 373
385 120 370
385 125 370
385 130 370
385 135 370
385 140 374
385 145 374
385 150 372
385 155 372
385 160 372
385 165 372
385 170 374
385 175 374
385 180 375
385 185 375
385 190 374
385 195 374
390 0 372
390 5 372
390 10 374
390 15 374
390 20 375
390 25 375
390 30 374
390 35 374
390 40 375
390 45 375
390 50 376
390 55 376
390 60 373
390 65 373
390 70 375
390 75 375
390 80 374
390 85 374
390 90 375
390 95 375
390 100 374
390 105 374
390 110 374
390 115 374
390 120 373
390 125 373
390 130 373
390 135 373
390 140 372
390 145 372
390 150 373
390 155 373
390 160 374
390 165 374
390 170 374
390 175 374
390 180 374
390 185 374
390 190 374
390 195 374
395 0 373
395 5 373
395 10 373
395 15 373
395 20 375
395 25 375
395 30 373
395 35 373
395 40 374
395 45 374
395 50 375
395 55 375
395 60 376
395 65 376
395 70 373
395 75 373
395 80 371
395 85 371
395 90 374
395 95 374
395 100 374
395 105 374
395 110 379
395 115 379
395 120 372
395 125 372
395 130 375
395 135 375
395 140 372
395 145 372
395 150 373
395 155 373
395 160 374
395 165 374
395 170 373
395 175 373
395 180 378
395 185 378
395 190 374
395 195 374
400 0 372
400 5 372
400 10 374
400 15 374
400 20 374
400 25 374
400 30 374
400 35 374
400 40 373
400 45 373
400 50 375
400 55 375
400 60 373
400 65 373
400 70 373
400 75 373
400 80 375
400 85 375
400 90 374
400 95 374
400 100 372
400 105 372
400 110 372
400 115 372
400 120 370
400 125 370
400 130 376
400 135 376
400 140 372
400 145 372
400 150 375
400 155 375
400 160 375
400 165 375
400 170 375
400 175 375
400 180 374
400 185 374
400 190 373
400 195 373
405 0 375
405 5 375
405 10 375
405 15 375
405 20 374
405 25 374
405 30 373
405 35 373
405 40 372
405 45 372
405 50 374
405 55 374
405 60 374
405 65 374
405 70 373
405 75 373
405 80 374
405 85 374
405 90 374
405 95 374
405 100 374
405 105 374
405 110 374
405 115 374
405 120 375
405 125 375
405 130 375
405 135 375
405 140 373
405 145 373
405 150 375
405 155 375
405 160 374
405 165 374
405 170 376
405 175 376
405 180 372
405 185 372
405 190 374
405 195 374
410 0 375
410 5 375
410 10 374
410 15 374
410 20 375
410 25 375
410 30 374
410 35 374
410 40 377
410 45 377
410 50 376
410 55 376
410 60 376
410 65 376
410 70 372
410 75 372
410 80 373
410 85 373
410 90 376
410 95 376
410 100 374
410 105 374
410 110 374
410 115 374
410 120 374
410 125 374
410 130 375
410 135 375
410 140 375
410 145 375
410 150 375
410 155 375
410 160 374
410 165 374
410 170 374
410 175 374
410 180 373
410 185 373
410 190 374
410 195 374
415 0 376
415 5 376
415 10 373
415 15 373
415 20 374
415 25 374
415 30 373
415 35 373
415 40 372
415 45 372
415 50 373
415 55 373
415 60 373
415 65 373
415 70 373
415 75 373
415 80 373
415 85 373
415 90 371
415 95 371
415 100 373
415 105 373
415 110 374
415 115 374
415 120 374
415 125 374
415 130 373
415 135 373
415 140 374
415 145 374
415 150 372
415 155 372
415 160 373
415 165 373
415 170 373
415 175 373
415 180 374
415 185 374
415 190 374
415 195 374
420 0 373
420 5 373
420 10 374
420 15 374
420 20 374
420 25 374
420 30 373
420 35 373
420 40 373
420 45 373
420 50 375
420 55 375
420 60 373
420 65 373
420 70 373
420 75 373
420 80 373
420 85 373
420 90 375
420 95 375
420 100 373
420 105 373
420 110 373
420 115 373
420 120 377
420 125 377
420 130 376
420 135 376
420 140 373
420 145 373
420 150 373
420 155 373
420 160 374
420 165 374
420 170 374
420 175 374
420 180 375
420 185 375
420 190 375
420 195 375
425 0 374
425 5 374
425 10 374
425 15 374
425 20 374
425 25 374
425 30 373
425 35 373
425 40 372
425 45 372
425 50 375
425 55 375
425 60 374
425 65 374
425 70 374
425 75 374
425 80 373
425 85 373
425 90 374
425 95 374
425 100 375
425 105 375
425 110 373
425 115 373
425 120 374
425 125 374
425 130 376
425 135 376
425 140 376
425 145 376
425 150 374
425 155 374
425 160 375
425 165 375
425 170 374
425 175 374
425 180 376
425 185 376
425 190 374
425 195 374
430 0 374
430 5 374
430 10 374
430 15 374
430 20 375
430 25 375
430 30 375
430 35 375
430 40 374
430 45 374
430 50 376
430 55 376
430 60 375
430 65 375
430 70 374
430 75 374
430 80 376
430 85 376
430 90 374
430 95 374
430 100 373
430 105 373
430 110 374
430 115 374
430 120 375
430 125 375
430 130 373
430 135 373
430 140 376
430 145 376
430 150 377
430 155 377
430 160 377
430 165 377
430 170 374
430 175 374
430 180 374
430 185 374
430 190 374
430 195 374
435 0 374
435 5 374
435 10 373
435 15 373
435 20 376
435 25 376
435 30 376
435 35 376
435 40 375
435 45 375
435 50 374
435 55 374
435 60 378
435 65 378
435 70 376
435 75 376
435 80 376
435 85 376
435 90 374
435 95 374
435 100 376
435 105 376
435 110 374
435 115 374
435 120 373
435 125 373
435 130 375
435 135 375
435 140 373
435 145 373
435 150 373
435 155 373
435 160 374
435 165 374
435 170 374
435 175 374
435 180 374
435 185 374
435 190 373
435 195 373
440 0 374
440 5 374
440 10 373
440 15 373
440 20 375
440 25 375
440 30 372
440 35 372
440 40 374
440 45 374
440 50 374
440 55 374
440 60 373
440 65 373
440 70 372
440 75 372
440 80 371
440 85 371
440 90 374
440 95 374
440 100 375
440 105 375
440 110 373
440 115 373
440 120 375
440 125 375
440 130 374
440 135 374
440 140 373
440 145 373
440 150 375
440 155 375
440 160 374
440 165 374
440 170 375
440 175 375
440 180 375
440 185 375
440 190 373
440 195 373
445 0 373
445 5 373
445 10 376
445 15 376
445 20 373
445 25 373
445 30 375
445 35 375
445 40 375
445 45 375
445 50 371
445 55 371
445 60 375
445 65 375
445 70 376
445 75 376
445 80 375
445 85 375
445 90 371
445 95 371
445 100 373
445 105 373
445 110 374
445 115 374
445 120 374
445 125 374
445 130 374
445 135 374
445 140 375
445 145 375
445 150 377
445 155 377
445 160 376
445 165 376
445 170 374
445 175 374
445 180 374
445 185 374
445 190 374
445 195 374
450 0 376
450 5 376
450 10 375
450 15 375
450 20 375
450 25 375
450 30 377
450 35 377
450 40 377
450 45 377
450 50 375
450 55 375
450 60 377
450 65 377
450 70 372
450 75 372
450 80 373
450 85 373
450 90 374
450 95 374
450 100 373
450 105 373
450 110 375
450 115 375
450 120 374
450 125 374
450 130 375
450 135 375
450 140 375
450 145 375
450 150 374
450 155 374
450 160 374
450 165 374
450 170 376
450 175 376
450 180 375
450 185 375
450 190 376
450 195 376
455 0 373
455 5 373
455 10 373
455 15 373
455 20 377
455 25 377
455 30 372
455 35 372
455 40 376
455 45 376
455 50 375
455 55 375
455 60 376
455 65 376
455 70 374
455 75 374
455 80 377
455 85 377
455 90 372
455 95 372
455 100 376
455 105 376
455 110 376
455 115 376
455 120 376
455 125 376
455 130 373
455 135 373
455 140 377
455 145 377
455 150 374
455 155 374
455 160 376
455 165 376
455 170 375
455 175 375
455 180 378
455 185 378
455 190 376
455 195 376
460 0 374
460 5 374
460 10 374
460 15 374
460 20 375
460 25 375
460 30 375
460 35 375
460 40 374
460 45 374
460 50 375
460 55 375
460 60 375
460 65 375
460 70 377
460 75 377
460 80 376
460 85 376
460 90 376
460 95 376
460 100 374
460 105 374
460 110 374
460 115 374
460 120 374
460 125 374
460 130 375
460 135 375
460 140 376
460 145 376
460 150 376
460 155 376
460 160 375
460 165 375
460 170 375
460 175 375
460 180 373
460 185 373
460 190 374
460 195 374
465 0 374
465 5 374
465 10 375
465 15 375
465 20 375
465 25 375
465 30 372
465 35 372
465 40 376
465 45 376
465 50 378
465 55 378
465 60 377
465 65 377
465 70 374
465 75 374
465 80 377
465 85 377
465 90 374
465 95 374
465 100 375
465 105 375
465 110 375
465 115 375
465 120 373
465 125 373
465 130 377
465 135 377
465 140 376
465 145 376
465 150 375
465 155 375
465 160 374
465 165 374
465 170 376
465 175 376
465 180 376
465 185 376
465 190 377
465 195 377
470 0 375
470 5 375
470 10 378
470 15 378
470 20 376
470 25 376
470 30 373
470 35 373
470 40 376
470 45 376
470 50 376
470 55 376
470 60 377
470 65 377
470 70 376
470 75 376
470 80 378
470 85 378
470 90 376
470 95 376
470 100 375
470 105 375
470 110 374
470 115 374
470 120 376
470 125 376
470 130 377
470 135 377
470 140 377
470 145 377
470 150 376
470 155 376
470 160 375
470 165 375
470 170 374
470 175 374
470 180 378
470 185 378
470 190 376
470 195 376
475 0 372
475 5 372
475 10 377
475 15 377
475 20 377
475 25 377
475 30 377
475 35 377
475 40 377
475 45 377
475 50 376
475 55 376
475 60 376
475 65 376
475 70 375
475 75 375
475 80 374
475 85 374
475 90 375
475 95 375
475 100 373
475 105 373
475 110 376
475 115 376
475 120 376
475 125 376
475 130 375
475 135 375
475 140 376
475 145 376
475 150 376
475 155 376
475 160 377
475 165 377
475 170 375
475 175 375
475 180 374
475 185 374
475 190 377
475 195 377
480 0 373
480 5 373
480 10 375
480 15 375
480 20 375
480 25 375
480 30 374
480 35 374
480 40 374
480 45 374
480 50 374
480 55 374
480 60 377
480 65 377
480 70 374
480 75 374
480 80 377
480 85 377
480 90 376
480 95 376
480 100 376
480 105 376
480 110 374
480 115 374
480 120 376
480 125 376
480 130 378
480 135 378
480 140 378
480 145 378
480 150 375
480 155 375
480 160 377
480 165 377
480 170 376
480 175 376
480 180 376
480 185 376
480 190 377
480 195 377
485 0 377
485 5 377
485 10 375
485 15 375
485 20 376
485 25 376
485 30 376
485 35 376
485 40 376
485 45 376
485 50 378
485 55 378
485 60 376
485 65 376
485 70 376
485 75 376
485 80 376
485 85 376
485 90 377
485 95 377
485 100 377
485 105 377
485 110 377
485 115 377
485 120 375
485 125 375
485 130 376
485 135 376
485 140 377
485 145 377
485 150 374
485 155 374
485 160 375
485 165 375
485 170 376
485 175 376
485 180 376
485 185 376
485 190 376
485 195 376
490 0 375
490 5 375
490 10 377
490 15 377
490 20 375
490 25 375
490 30 376
490 35 376
490 40 374
490 45 374
490 50 377
490 55 377
490 60 375
490 65 375
490 70 379
490 75 379
490 80 376
490 85 376
490 90 376
490 95 376
490 100 378
490 105 378
490 110 377
490 115 377
490 120 376
490 125 376
490 130 376
490 135 376
490 140 377
490 145 377
490 150 378
490 155 378
490 160 376
490 165 376
490 170 376
490 175 376
490 180 376
490 185 376
490 190 375
490 195 375
495 0 378
495 5 378
495 10 377
495 15 377
495 20 378
495 25 378
495 30 376
495 35 376
495 40 378
495 45 378
495 50 376
495 55 376
495 60 376
495 65 376
495 70 376
495 75 376
495 80 378
495 85 378
495 90 374
495 95 374
495 100 379
495 105 379
495 110 378
495 115 378
495 120 377
495 125 377
495 130 378
495 135 378
495 140 378
495 145 378
495 150 380
495 155 380
495 160 378
495 165 378
495 170 377
495 175 377
495 180 376
495 185 376
495 190 375
495 195 375
500 0 377
500 5 377
500 10 376
500 15 376
500 20 378
500 25 378
500 30 377
500 35 377
500 40 380
500 45 380
500 50 380
500 55 380
500 60 380
500 65 380
500 70 378
500 75 378
500 80 377
500 85 377
500 90 379
500 95 379
500 100 377
500 105 377
500 110 378
500 115 378
500 120 378
500 125 378
500 130 377
500 135 377
500 140 376
500 145 376
500 150 378
500 155 378
500 160 379
500 165 379
500 170 377
500 175 377
500 180 376
500 185 376
500 190 378
500 195 378
505 0 375
505 5 375
505 10 381
505 15 381
505 20 378
505 25 378
505 30 378
505 35 378
505 40 380
505 45 380
505 50 377
505 55 377
505 60 379
505 65 379
505 70 379
505 75 379
505 80 379
505 85 379
505 90 380
505 95 380
505 100 378
505 105 378
505 110 379
505 115 379
505 120 379
505 125 379
505 130 378
505 135 378
505 140 381
505 145 381
505 150 379
505 155 379
505 160 380
505 165 380
505 170 379
505 175 379
505 180 380
505 185 380
505 190 381
505 195 381
510 0 380
510 5 380
510 10 380
510 15 380
510 20 378
510 25 378
510 30 378
510 35 378
510 40 379
510 45 379
510 50 380
510 55 380
510 60 379
510 65 379
510 70 378
510 75 378
510 80 381
510 85 381
510 90 380
510 95 380
510 100 378
510 105 378
510 110 380
510 115 380
510 120 378
510 125 378
510 130 379
510 135 379
510 140 378
510 145 378
510 150 378
510 155 378
510 160 376
510 165 376
510 170 376
510 175 376
510 180 378
510 185 378
510 190 379
510 195 379
515 0 382
515 5 382
515 10 380
515 15 380
515 20 378
515 25 378
515 30 379
515 35 379
515 40 380
515 45 380
515 50 378
515 55 378
515 60 381
515 65 381
515 70 379
515 75 379
515 80 379
515 85 379
515 90 380
515 95 380
515 100 381
515 105 381
515 110 380
515 115 380
515 120 380
515 125 380
515 130 379
515 135 379
515 140 379
515 145 379
515 150 380
515 155 380
515 160 379
515 165 379
515 170 378
515 175 378
515 180 380
515 185 380
515 190 377
515 195 377
520 0 378
520 5 378
520 10 381
520 15 381
520 20 376
520 25 376
520 30 378
520 35 378
520 40 378
520 45 378
520 50 379
520 55 379
520 60 384
520 65 384
520 70 379
520 75 379
520 80 380
520 85 380
520 90 381
520 95 381
520 100 382
520 105 382
520 110 380
520 115 380
520 120 381
520 125 381
520 130 378
520 135 378
520 140 378
520 145 378
520 150 381
520 155 381
520 160 379
520 165 379
520 170 380
520 175 380
520 180 378
520 185 378
520 190 380
520 195 380
525 0 380
525 5 380
525 10 381
525 15 381
525 20 380
525 25 380
525 30 379
525 35 379
525 40 378
525 45 378
525 50 381
525 55 381
525 60 381
525 65 381
525 70 379
525 75 379
525 80 381
525 85 381
525 90 381
525 95 381
525 100 379
525 105 379
525 110 379
525 115 379
525 120 378
525 125 378
525 130 380
525 135 380
525 140 382
525 145 382
525 150 381
525 155 381
525 160 379
525 165 379
525 170 379
525 175 379
525 180 381
525 185 381
525 190 377
525 195 377
530 0 379
530 5 379
530 10 381
530 15 381
530 20 384
530 25 384
530 30 382
530 35 382
530 40 384
530 45 384
530 50 378
530 55 378
530 60 383
530 65 383
530 70 379
530 75 379
530 80 381
530 85 381
530 90 380
530 95 380
530 100 383
530 105 383
530 110 380
530 115 380
530 120 381
530 125 381
530 130 381
530 135 381
530 140 381
530 145 381
530 150 378
530 155 378
530 160 380
530 165 380
530 170 380
530 175 380
530 180 380
530 185 380
530 190 381
530 195 381
535 0 381
535 5 381
535 10 384
535 15 384
535 20 381
535 25 381
535 30 381
535 35 381
535 40 383
535 45 383
535 50 383
535 55 383
535 60 380
535 65 380
535 70 381
535 75 381
535 80 381
535 85 381
535 90 381
535 95 381
535 100 382
535 105 382
535 110 381
535 115 381
535 120 381
535 125 381
535 130 382
535 135 382
535 140 383
535 145 383
535 150 382
535 155 382
535 160 385
535 165 385
535 170 383
535 175 383
535 180 384
535 185 384
535 190 384
535 195 384
540 0 381
540 5 381
540 10 381
540 15 381
540 20 381
540 25 381
540 30 384
540 35 384
540 40 382
540 45 382
540 50 382
540 55 382
540 60 381
540 65 381
540 70 385
540 75 385
540 80 380
540 85 380
540 90 381
540 95 381
540 100 383
540 105 383
540 110 384
540 115 384
540 120 382
540 125 382
540 130 382
540 135 382
540 140 382
540 145 382
540 150 381
540 155 381
540 160 383
540 165 383
540 170 380
540 175 380
540 180 383
540 185 383
540 190 383
540 195 383
545 0 381
545 5 381
545 10 381
545 15 381
545 20 382
545 25 382
545 30 383
545 35 383
545 40 382
545 45 382
545 50 385
545 55 385
545 60 383
545 65 383
545 70 381
545 75 381
545 80 382
545 85 382
545 90 383
545 95 383
545 100 383
545 105 383
545 110 380
545 115 380
545 120 381
545 125 381
545 130 385
545 135 385
545 140 383
545 145 383
545 150 381
545 155 381
545 160 381
545 165 381
545 170 383
545 175 383
545 180 383
545 185 383
545 190 383
545 195 383
550 0 383
550 5 383
550 10 382
550 15 382
550 20 384
550 25 384
550 30 383
550 35 383
550 40 382
550 45 382
550 50 383
550 55 383
550 60 385
550 65 385
550 70 382
550 75 382
550 80 381
550 85 381
550 90 383
550 95 383
550 100 383
550 105 383
550 110 382
550 115 382
550 120 387
550 125 387
550 130 381
550 135 381
550 140 382
550 145 382
550 150 381
550 155 381
550 160 382
550 165 382
550 170 384
550 175 384
550 180 383
550 185 383
550 190 382
550 195 382
555 0 382
555 5 382
555 10 385
555 15 385
555 20 382
555 25 382
555 30 384
555 35 384
555 40 383
555 45 383
555 50 382
555 55 382
555 60 385
555 65 385
555 70 380
555 75 380
555 80 384
555 85 384
555 90 382
555 95 382
555 100 384
555 105 384
555 110 386
555 115 386
555 120 384
555 125 384
555 130 385
555 135 385
555 140 383
555 145 383
555 150 382
555 155 382
555 160 384
555 165 384
555 170 383
555 175 383
555 180 385
555 185 385
555 190 384
555 195 384
560 0 380
560 5 380
560 10 385
560 15 385
560 20 384
560 25 384
560 30 382
560 35 382
560 40 385
560 45 385
560 50 384
560 55 384
560 60 384
560 65 384
560 70 385
560 75 385
560 80 385
560 85 385
560 90 386
560 95 386
560 100 383
560 105 383
560 110 381
560 115 381
560 120 381
560 125 381
560 130 384
560 135 384
560 140 385
560 145 385
560 150 384
560 155 384
560 160 386
560 165 386
560 170 384
560 175 384
560 180 384
560 185 384
560 190 383
560 195 383
565 0 385
565 5 385
565 10 384
565 15 384
565 20 383
565 25 383
565 30 385
565 35 385
565 40 386
565 45 386
565 50 385
565 55 385
565 60 385
565 65 385
565 70 387
565 75 387
565 80 381
565 85 381
565 90 386
565 95 386
565 100 385
565 105 385
565 110 384
565 115 384
565 120 383
565 125 383
565 130 385
565 135 385
565 140 384
565 145 384
565 150 382
565 155 382
565 160 384
565 165 384
565 170 387
565 175 387
565 180 389
565 185 389
565 190 386
565 195 386
570 0 386
570 5 386
570 10 385
570 15 385
570 20 384
570 25 384
570 30 383
570 35 383
570 40 385
570 45 385
570 50 386
570 55 386
570 60 385
570 65 385
570 70 387
570 75 387
570 80 386
570 85 386
570 90 383
570 95 383
570 100 384
570 105 384
570 110 386
570 115 386
570 120 386
570 125 386
570 130 385
570 135 385
570 140 385
570 145 385
570 150 384
570 155 384
570 160 385
570 165 385
570 170 383
570 175 383
570 180 384
570 185 384
570 190 387
570 195 387
575 0 385
575 5 385
575 10 387
575 15 387
575 20 388
575 25 388
575 30 386
575 35 386
575 40 386
575 45 386
575 50 388
575 55 388
575 60 386
575 65 386
575 70 385
575 75 385
575 80 385
575 85 385
575 90 385
575 95 385
575 100 384
575 105 384
575 110 389
575 115 389
575 120 382
575 125 382
575 130 387
575 135 387
